# Old node id	New node id
tests/review/services/test_proposal.py::TestCheckRateLimit::test_rearms_ttl_less_key_no_permanent_wedge	tests/review/capabilities/proposal_provider/test_service.py::TestCheckRateLimit::test_rearms_ttl_less_key_no_permanent_wedge
tests/review/services/test_proposal.py::TestCheckRateLimit::test_over_limit_waits_then_recovers_when_window_lapses	tests/review/capabilities/proposal_provider/test_service.py::TestCheckRateLimit::test_over_limit_waits_then_recovers_when_window_lapses
tests/review/tasks/test_proposal.py::test_generate_proposals_happy_path	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_happy_path
tests/review/tasks/test_proposal.py::test_generate_proposals_file_not_found	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_file_not_found
tests/review/tasks/test_proposal.py::test_generate_proposals_retry_on_exception	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_retry_on_exception
tests/review/tasks/test_proposal.py::test_generate_proposals_calls_rate_limit	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_calls_rate_limit
tests/review/tasks/test_proposal.py::test_generate_proposals_holds_no_session_across_rate_limit_and_llm	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_holds_no_session_across_rate_limit_and_llm
tests/review/tasks/test_proposal.py::test_generate_proposals_holds_no_session_across_companion_fetch	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_holds_no_session_across_companion_fetch
tests/review/tasks/test_proposal.py::test_controller_settings_contains_generate_proposals	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_controller_settings_contains_generate_proposals
tests/review/tasks/test_proposal.py::test_controller_startup_creates_proposal_service	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_controller_startup_creates_proposal_service
tests/review/tasks/test_proposal.py::test_generate_proposals_logs_file_ids_when_the_completion_is_unparseable	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_logs_file_ids_when_the_completion_is_unparseable
tests/review/tasks/test_proposal.py::test_generate_proposals_reports_a_salvaged_batch_and_still_stores_the_survivors	tests/review/capabilities/proposal_provider/test_task_orchestration.py::test_generate_proposals_reports_a_salvaged_batch_and_still_stores_the_survivors
tests/review/services/test_proposal_provider_wire_shapes.py::TestWellFormedProviderResponse::test_anthropic_forced_tool_call_parses	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWellFormedProviderResponse::test_anthropic_forced_tool_call_parses
tests/review/services/test_proposal_provider_wire_shapes.py::TestWellFormedProviderResponse::test_openai_json_content_parses	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWellFormedProviderResponse::test_openai_json_content_parses
tests/review/services/test_proposal_provider_wire_shapes.py::TestWellFormedProviderResponse::test_a_well_formed_completion_never_reaches_the_ladder	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWellFormedProviderResponse::test_a_well_formed_completion_never_reaches_the_ladder
tests/review/services/test_proposal_provider_wire_shapes.py::TestWellFormedProviderResponse::test_a_clean_batch_is_not_marked_salvaged	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWellFormedProviderResponse::test_a_clean_batch_is_not_marked_salvaged
tests/review/services/test_proposal_provider_wire_shapes.py::TestWellFormedProviderResponse::test_the_fixture_never_round_trips_through_the_consumer	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWellFormedProviderResponse::test_the_fixture_never_round_trips_through_the_consumer
tests/review/services/test_proposal_provider_wire_shapes.py::TestMarkdownFences::test_anthropic_text_only_fenced_response_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestMarkdownFences::test_anthropic_text_only_fenced_response_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestMarkdownFences::test_openai_fenced_response_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestMarkdownFences::test_openai_fenced_response_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestMarkdownFences::test_bare_fence_without_a_language_tag_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestMarkdownFences::test_bare_fence_without_a_language_tag_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestMarkdownFences::test_recovery_is_logged_as_fenced_not_silently	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestMarkdownFences::test_recovery_is_logged_as_fenced_not_silently
tests/review/services/test_proposal_provider_wire_shapes.py::TestMarkdownFences::test_a_fence_is_never_recovered_by_inventing_content	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestMarkdownFences::test_a_fence_is_never_recovered_by_inventing_content
tests/review/services/test_proposal_provider_wire_shapes.py::TestProsePreamble::test_anthropic_text_only_preamble_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestProsePreamble::test_anthropic_text_only_preamble_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestProsePreamble::test_openai_preamble_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestProsePreamble::test_openai_preamble_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestProsePreamble::test_trailing_prose_after_valid_json_is_recovered	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestProsePreamble::test_trailing_prose_after_valid_json_is_recovered
tests/review/services/test_proposal_provider_wire_shapes.py::TestProsePreamble::test_recovery_is_logged_as_preamble	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestProsePreamble::test_recovery_is_logged_as_preamble
tests/review/services/test_proposal_provider_wire_shapes.py::TestWhyFenceStrippingLooksDeadOnTheConfiguredModel::test_a_text_only_anthropic_reply_delivers_the_fence_intact	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWhyFenceStrippingLooksDeadOnTheConfiguredModel::test_a_text_only_anthropic_reply_delivers_the_fence_intact
tests/review/services/test_proposal_provider_wire_shapes.py::TestWhyFenceStrippingLooksDeadOnTheConfiguredModel::test_the_forced_tool_call_path_never_carries_a_fence	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestWhyFenceStrippingLooksDeadOnTheConfiguredModel::test_the_forced_tool_call_path_never_carries_a_fence
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_content_none_raises_validation_error_not_type_error	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_content_none_raises_validation_error_not_type_error
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_anthropic_empty_content_array_raises_a_legible_error	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_anthropic_empty_content_array_raises_a_legible_error
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_openai_null_content_raises_a_legible_error	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_openai_null_content_raises_a_legible_error
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_empty_string_content_is_reported_as_its_own_mode	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_empty_string_content_is_reported_as_its_own_mode
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_absent_content_is_never_turned_into_an_empty_batch	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_absent_content_is_never_turned_into_an_empty_batch
tests/review/services/test_proposal_provider_wire_shapes.py::TestContentIsNone::test_the_failure_is_logged_with_the_mode	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestContentIsNone::test_the_failure_is_logged_with_the_mode
tests/review/services/test_proposal_provider_wire_shapes.py::TestEmptyChoices::test_openai_empty_choices_is_raised_by_litellm_before_phaze_indexes_it	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestEmptyChoices::test_openai_empty_choices_is_raised_by_litellm_before_phaze_indexes_it
tests/review/services/test_proposal_provider_wire_shapes.py::TestEmptyChoices::test_the_guard_lives_in_litellm_not_in_phaze	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestEmptyChoices::test_the_guard_lives_in_litellm_not_in_phaze
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveASalvage::test_anthropic_truncated_tool_input_keeps_the_complete_items	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveASalvage::test_anthropic_truncated_tool_input_keeps_the_complete_items
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveASalvage::test_the_batch_is_marked_salvaged_not_left_looking_clean	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveASalvage::test_the_batch_is_marked_salvaged_not_left_looking_clean
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveASalvage::test_salvage_is_logged_with_what_it_discarded	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveASalvage::test_salvage_is_logged_with_what_it_discarded
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveASalvage::test_the_salvage_marker_does_not_change_the_request_schema	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveASalvage::test_the_salvage_marker_does_not_change_the_request_schema
tests/review/services/test_proposal_provider_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_a_discarded_item_is_dropped_whole_never_defaulted	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_a_discarded_item_is_dropped_whole_never_defaulted
tests/review/services/test_proposal_provider_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_kept_items_are_byte_for_byte_what_the_model_emitted	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_kept_items_are_byte_for_byte_what_the_model_emitted
tests/review/services/test_proposal_provider_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_an_all_bad_batch_raises_rather_than_returning_nothing	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_an_all_bad_batch_raises_rather_than_returning_nothing
tests/review/services/test_proposal_provider_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_an_empty_proposals_list_is_left_alone_not_reported_as_salvage	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestSalvageDiscardsNeverInfers::test_an_empty_proposals_list_is_left_alone_not_reported_as_salvage
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_openai_truncated_content_still_fails_the_batch	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_openai_truncated_content_still_fails_the_batch
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_the_underlying_pydantic_error_is_preserved_on_the_cause	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_the_underlying_pydantic_error_is_preserved_on_the_cause
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_truncation_is_detected_without_a_finish_reason	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_truncation_is_detected_without_a_finish_reason
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_mode_5b_is_distinguishable_from_5a_and_from_a_fence_in_the_log	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_mode_5b_is_distinguishable_from_5a_and_from_a_fence_in_the_log
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_the_log_carries_a_tail_preview_so_truncation_is_visible	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_the_log_carries_a_tail_preview_so_truncation_is_visible
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_bare_array_instead_of_the_object_is_not_salvaged[array-of-objects]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_bare_array_instead_of_the_object_is_not_salvaged[array-of-objects]
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_bare_array_instead_of_the_object_is_not_salvaged[array-of-filenames]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_bare_array_instead_of_the_object_is_not_salvaged[array-of-filenames]
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_proposals_key_that_is_not_a_list_is_not_salvaged	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_a_proposals_key_that_is_not_a_list_is_not_salvaged
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_an_empty_fence_recovers_nothing_and_stays_fatal	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_an_empty_fence_recovers_nothing_and_stays_fatal
tests/review/services/test_proposal_provider_wire_shapes.py::TestModeFiveBIsNotRepaired::test_no_json_repair_helper_exists_in_the_module	tests/review/capabilities/proposal_provider/test_wire_shapes.py::TestModeFiveBIsNotRepaired::test_no_json_repair_helper_exists_in_the_module
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_litellm_pin_confines_uv_to_one_vetted_minor_line	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_litellm_pin_confines_uv_to_one_vetted_minor_line
tests/review/services/test_proposal_provider_wire_shapes.py::test_litellm_pin_is_unchanged	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_litellm_pin_is_unchanged
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.98.0-must keep a `<` ceiling]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.98.0-must keep a `<` ceiling]
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.98.0,<2.0.0-must be the NEXT minor after the floor]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.98.0,<2.0.0-must be the NEXT minor after the floor]
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm<1.99.0-must keep a `>=` floor]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm<1.99.0-must keep a `>=` floor]
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.82.7,<1.83.0-not clear of the compromised releases]	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_pin_shape_guard_rejects_every_way_the_pin_can_be_widened[litellm>=1.82.7,<1.83.0-not clear of the compromised releases]
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_pin_shape_guard_accepts_a_deliberate_vetted_bump	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_pin_shape_guard_accepts_a_deliberate_vetted_bump
tests/review/services/test_proposal_provider_wire_shapes.py::test_the_tripwire_fires_when_the_installed_litellm_leaves_the_measured_line	tests/review/capabilities/proposal_provider/test_wire_shapes.py::test_the_tripwire_fires_when_the_installed_litellm_leaves_the_measured_line
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_degrades_to_empty_and_logs	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_degrades_to_empty_and_logs
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_bounded_by_cap	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_bounded_by_cap
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_admits_applied_excludes_completed	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_admits_applied_excludes_completed
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_readmits_file_after_a_completed_undo	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_readmits_file_after_a_completed_undo
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_has_prior_write_flag	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_has_prior_write_flag
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_surfaces_qualifying_behind_zero_change_wall	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_surfaces_qualifying_behind_zero_change_wall
tests/review/services/test_review_degrade.py::test_get_tagwrite_review_rows_pages_across_scan_batches	tests/review/capabilities/tag_write/test_degrade.py::test_get_tagwrite_review_rows_pages_across_scan_batches
tests/review/services/test_review_degrade.py::test_scan_issues_a_constant_number_of_queries_per_batch	tests/review/capabilities/tag_write/test_degrade.py::test_scan_issues_a_constant_number_of_queries_per_batch
tests/review/services/test_review_degrade.py::test_scan_stops_at_the_batch_cap_and_reports_partial	tests/review/capabilities/tag_write/test_degrade.py::test_scan_stops_at_the_batch_cap_and_reports_partial
tests/review/services/test_review_degrade.py::test_complete_scan_is_not_reported_partial	tests/review/capabilities/tag_write/test_degrade.py::test_complete_scan_is_not_reported_partial
tests/review/services/test_review_degrade.py::test_row_cap_hit_mid_batch_reports_partial	tests/review/capabilities/tag_write/test_degrade.py::test_row_cap_hit_mid_batch_reports_partial
tests/review/services/test_review_degrade.py::test_row_cap_hit_at_full_batch_boundary_reports_partial	tests/review/capabilities/tag_write/test_degrade.py::test_row_cap_hit_at_full_batch_boundary_reports_partial
tests/review/services/test_review_degrade.py::test_row_cap_hit_exactly_as_candidates_exhausted_is_not_partial	tests/review/capabilities/tag_write/test_degrade.py::test_row_cap_hit_exactly_as_candidates_exhausted_is_not_partial
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_no_discrepancy_predicate	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_no_discrepancy_predicate
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_makes_forward_progress_past_zero_change_wall	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_makes_forward_progress_past_zero_change_wall
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_reactivates_a_file_after_a_completed_undo	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_reactivates_a_file_after_a_completed_undo
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_per_file_commit_survives_mid_loop_abort	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_per_file_commit_survives_mid_loop_abort
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_rollback_does_not_expire_later_candidates	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_rollback_does_not_expire_later_candidates
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_reports_failures_truthfully	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_reports_failures_truthfully
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_concurrent_submit_is_blocked	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_concurrent_submit_is_blocked
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_releases_lock_for_subsequent_submit	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_releases_lock_for_subsequent_submit
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_write_oob_removes_terminal_rows_and_refreshes_subcount	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_write_oob_removes_terminal_rows_and_refreshes_subcount
tests/shared/core/test_review_apply_workspaces.py::test_tag_bulk_write_leaves_discrepancy_and_failed_rows_in_place	tests/review/capabilities/tag_write/test_workspace.py::test_tag_bulk_write_leaves_discrepancy_and_failed_rows_in_place
tests/shared/core/test_review_apply_workspaces.py::test_review_audit_one_row	tests/review/capabilities/tag_write/test_workspace.py::test_review_audit_one_row
tests/shared/core/test_review_apply_workspaces.py::test_tagwrite_workspace_apply_and_bulk_wiring	tests/review/capabilities/tag_write/test_workspace.py::test_tagwrite_workspace_apply_and_bulk_wiring
tests/shared/core/test_review_apply_workspaces.py::test_tagwrite_workspace_shows_undo_only_with_prior_write_log	tests/review/capabilities/tag_write/test_workspace.py::test_tagwrite_workspace_shows_undo_only_with_prior_write_log
